EXT,TYP,STR,SRT,SHR
M2,EXC,"(SCACT in ('EE','SE','FP', 'EH', 'EL', 'EI', 'EF', 'ES', 'GZ', 'EJ', 'EK', 'AR','ER','E9','ET','VV','FU','SA','MH', 'AX','FY','A1','A2','A3','A4','A5') or SCACT='GO' and CONCAT(CONCAT(SCAB,SCAN),SCAS) IN (select CONCAT(CONCAT(CM9AB,CM9AN),CM9AS) from cm9pf)) and scai12='N' and scai14='N' and scai17='N' and scai20='N' and scai30='N' and scai82='N' and scp3r<>'998' and scai87='N' and SCAIC4='N'",,Y
M2,EXCC,"(SCACT in ('EE','SE', 'EH', 'EL', 'EF', 'CF', 'GK', 'P9','MJ', 'PZ', 'ES','GZ','G9', 'EJ', 'EK', 'BT', 'BU', 'BV', 'BW', 'BX', 'BY','ER','ET','VV', 'MH', 'AX','FY','A1','A2','A3','A4','A5') or SCACT in ('EG','SB') and (SCODL<>0 or (SCBAL-SCRBA+SCSUM0-SCODL)<>0) or SCACT='GH' and (SCODL<>0 or (SCBAL-SCRBA+SCSUM0-SCODL)<>0) and CONCAT(CONCAT(SCAB,SCAN),SCAS) IN (select CONCAT(CONCAT(CM9AB,CM9AN),CM9AS)from cm9pf)) and scai11='N' and scai14='N' and scai17='N' and scai20='N' and scai30='N' and scai82='N' and scp3r<>'998'",,Y
M2,INV,"(SCACT in ('EE','SE','EH','GZ','MH') or SCACT='EG' and (SCODL<>0 or (SCBAL-SCRBA+SCSUM0-SCODL)<>0) or SCACT='GH' and (SCODL<>0 or (SCBAL-SCRBA+SCSUM0-SCODL)<>0)) and scai12='N' and scai14='N' and scai17='N' and scai20='N' and scai30='N' and scai82='N' and scp3r<>'998' and SCCCY='RUR' and scai87='N' and SCAIC4='N'",,
M2,ISP,"(SCACT in ('EE','SE','EH','GZ','MH','ZH','GL') or SCACT='EG' and (SCODL<>0 or (SCBAL-SCRBA+SCSUM0-SCODL)<>0) or SCACT='GH' and (SCODL<>0 or (SCBAL-SCRBA+SCSUM0-SCODL)<>0)) and scai12='N' and scai14='N' and scai17='N' and scai20='N' and scai30='N' and scai82='N' and scp3r<>'998' and SCCCY = 'RUR' and scai87='N' and SCAIC4='N'",,Y
M2,MOB,"(SCACT in ('EE','SE','EH','GZ','MH','ZH','GL') or SCACT='EG' and (SCODL<>0 or (SCBAL-SCRBA+SCSUM0-SCODL)<>0) or SCACT='GH' and (SCODL<>0 or (SCBAL-SCRBA+SCSUM0-SCODL)<>0)) and scai12='N' and scai14='N' and scai17='N' and scai20='N' and scai30='N' and scai82='N' and scp3r<>'998' and SCCCY = 'RUR' and scai87='N' and SCAIC4='N'","#ACT: GZ, EE, SE, EH, EG, MH;",Y
M2,OWN,"((SCACT in ('EE','SE','FP', 'EH', 'EL', 'EI', 'EF', 'ES', 'GZ', 'EJ', 'EK','AR','ER','E9','ET','VV','FU','SA','MH', 'AX','ME','C2','FY','A1','A2','A3','A4','A5','ZH','GL') or SCACT='GO' and CONCAT(CONCAT(SCAB,SCAN),SCAS) IN (select CONCAT(CONCAT(CM9AB,CM9AN),CM9AS)from cm9pf)) and scai12 ='N' and scai14 ='N' and scai17 ='N' and scai20 ='N' and scai30 ='N' and scai82 ='N' and scp3r<>'998' and scai87 ='N' and SCAIC4 ='N' or (SCACT='R9' and scai14 ='N'and scai20 ='N' and SCAI30 = 'N'and scai80 = 'N' and SCP3R<> '998'))","#CCY: RUR, EUR, USD, JPY;                                                  #AMA: DESCEND",Y
M2,OWNC,"((SCACT in ('EE','SE', 'EH', 'EL', 'EF', 'CF', 'GK', 'P9','MJ', 'PZ', 'ES','GZ','G9', 'EJ', 'EK', 'AR', 'BT', 'BU', 'BV', 'BW', 'BX', 'BY','ER','ET','VV','MH', 'AX','ME','C2','FY','A1','A2','A3','A4','A5') or SCACT in ('EG','SB') and (SCODL<>0 or (SCBAL-SCRBA+SCSUM0-SCODL)<>0) or SCACT='GH' and (SCODL<>0 or (SCBAL-SCRBA+SCSUM0-SCODL)<>0) and CONCAT(CONCAT(SCAB,SCAN),SCAS) IN (select CONCAT(CONCAT(CM9AB,CM9AN),CM9AS) from cm9pf)) and scai11='N' and scai14='N' and scai17='N' and scai20 ='N' and scai30='N' and scai82='N' and scp3r<>'998' or (SCACT='R9' and scai14 ='N' and scai20 ='N' and SCAI30 = 'N' and scai80 = 'N' and SCP3R<> '998'))",,Y
M2,ALL,"((SCACT in ('EE','SE','FP','EH','EF','EI','EL','C2','GK','EG','SB','CF','EM','EO','E5','E6','E7','E8','P9','MJ','PZ','ES','GZ','G9','EJ','EK','AR','BT','BU','BV','BW','BX','BY','GO','ER','E9','IY','ET','VV','FU','SA','MH','AX','FT','ME','FS','FY','A1','A2','A3','A4','A5','ZN','ZH','GL','ZS') or SCACT='GH' and (SCODL<>0 or (SCBAL-SCRBA+SCSUM0-SCODL)<>0)) and SCAI17='N' and scai14 ='N'and scai20='N' and SCAI30 ='N' and SCP3R <>'998'and SCCCY in ('RUR','USD','EUR','CHF','GBP','JPY','CAD','A98','A99','A76','A33','CNY','SEK') or (SCACT='R9' and scai14 ='N' and scai20 ='N' and SCAI30 = 'N' and scai80 = 'N' and SCP3R<> '998'))","#CCY: RUR,EUR,USD,GBP,CAD;                                                 #ACT: EE,SE,EH,GZ,EG,FP,ET,VV,EL,A1,A2,A3,A4,A5,EI,EF,ES,EJ,EK,SA,E5,E6,E7,E8,E9,MH,AW,ME,FS,R9;#AMA: DESCEND;",Y
M2,BTP,"SCACT in ('EE','SE','EH','GZ','MH','ZH','GL') and scai12='N' and scai14='N'and scai17='N' and scai20='N' and scai30='N' and scai82='N' and scp3r<>'998' and SCCCY = 'RUR' and scai87='N' and SCAIC4='N'","#ACT: GZ, EE, SE, EH, MH;",Y
M2,CHA,"SCACT in ('EE','SE','EH','GZ','MH','ZH','GL') and scai12='N' and scai14='N'and scai17='N' and scai20='N' and scai30='N' and scai82='N' and scp3r<>'998' and SCCCY = 'RUR' and scai87='N' and SCAIC4='N'","#ACT: GZ, EE, SE, EH, MH;",
